2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:50:09 INFO::Fitting model to feature number 2883, K05552
2025-05-20 13:50:09 INFO::Fitting model to feature number 2884, K05553
2025-05-20 13:50:09 INFO::Fitting model to feature number 2885, K05554
2025-05-20 13:50:09 INFO::Fitting model to feature number 2886, K05555
2025-05-20 13:50:09 INFO::Fitting model to feature number 2887, K05556
2025-05-20 13:50:09 INFO::Fitting model to feature number 2888, K05558
2025-05-20 13:50:09 INFO::Fitting model to feature number 2889, K05559
2025-05-20 13:50:09 INFO::Fitting model to feature number 2890, K05560
2025-05-20 13:50:09 INFO::Fitting model to feature number 2891, K05561
2025-05-20 13:50:09 INFO::Fitting model to feature number 2892, K05562
2025-05-20 13:50:09 INFO::Fitting model to feature number 2893, K05563
2025-05-20 13:50:09 INFO::Fitting model to feature number 2894, K05564
2025-05-20 13:50:09 INFO::Fitting model to feature number 2895, K05565
2025-05-20 13:50:09 INFO::Fitting model to feature number 2896, K05566
2025-05-20 13:50:09 INFO::Fitting model to feature number 2897, K05567
2025-05-20 13:50:09 INFO::Fitting model to feature number 2898, K05568
2025-05-20 13:50:10 INFO::Fitting model to feature number 2899, K05569
2025-05-20 13:50:10 INFO::Fitting model to feature number 2900, K05570
2025-05-20 13:50:10 INFO::Fitting model to feature number 2901, K05571
2025-05-20 13:50:10 INFO::Fitting model to feature number 2902, K05572
2025-05-20 13:50:10 INFO::Fitting model to feature number 2903, K05573
2025-05-20 13:50:10 INFO::Fitting model to feature number 2904, K05574
2025-05-20 13:50:10 INFO::Fitting model to feature number 2905, K05575
2025-05-20 13:50:10 INFO::Fitting model to feature number 2906, K05576
2025-05-20 13:50:10 INFO::Fitting model to feature number 2907, K05577
2025-05-20 13:50:10 INFO::Fitting model to feature number 2908, K05578
2025-05-20 13:50:10 INFO::Fitting model to feature number 2909, K05579
2025-05-20 13:50:10 INFO::Fitting model to feature number 2910, K05580
2025-05-20 13:50:10 INFO::Fitting model to feature number 2911, K05581
2025-05-20 13:50:10 INFO::Fitting model to feature number 2912, K05582
2025-05-20 13:50:10 INFO::Fitting model to feature number 2913, K05583
2025-05-20 13:50:10 INFO::Fitting model to feature number 2914, K05584
2025-05-20 13:50:11 INFO::Fitting model to feature number 2915, K05585
2025-05-20 13:50:11 INFO::Fitting model to feature number 2916, K05586
2025-05-20 13:50:11 INFO::Fitting model to feature number 2917, K05587
2025-05-20 13:50:11 INFO::Fitting model to feature number 2918, K05588
2025-05-20 13:50:11 INFO::Fitting model to feature number 2919, K05589
2025-05-20 13:50:11 INFO::Fitting model to feature number 2920, K05590
2025-05-20 13:50:11 INFO::Fitting model to feature number 2921, K05591
2025-05-20 13:50:11 INFO::Fitting model to feature number 2922, K05592
2025-05-20 13:50:11 INFO::Fitting model to feature number 2923, K05593
2025-05-20 13:50:11 INFO::Fitting model to feature number 2924, K05594
2025-05-20 13:50:11 INFO::Fitting model to feature number 2925, K05595
2025-05-20 13:50:11 INFO::Fitting model to feature number 2926, K05596
2025-05-20 13:50:11 INFO::Fitting model to feature number 2927, K05597
2025-05-20 13:50:11 INFO::Fitting model to feature number 2928, K05599
2025-05-20 13:50:11 INFO::Fitting model to feature number 2929, K05600
2025-05-20 13:50:12 INFO::Fitting model to feature number 2930, K05601
2025-05-20 13:50:12 INFO::Fitting model to feature number 2931, K05602
2025-05-20 13:50:12 INFO::Fitting model to feature number 2932, K05603
2025-05-20 13:50:12 INFO::Fitting model to feature number 2933, K05605
2025-05-20 13:50:12 INFO::Fitting model to feature number 2934, K05606
2025-05-20 13:50:12 INFO::Fitting model to feature number 2935, K05607
2025-05-20 13:50:12 INFO::Fitting model to feature number 2936, K05685
2025-05-20 13:50:12 INFO::Fitting model to feature number 2937, K05708
2025-05-20 13:50:12 INFO::Fitting model to feature number 2938, K05709
2025-05-20 13:50:12 INFO::Fitting model to feature number 2939, K05710
2025-05-20 13:50:12 INFO::Fitting model to feature number 2940, K05711
2025-05-20 13:50:12 INFO::Fitting model to feature number 2941, K05712
2025-05-20 13:50:12 INFO::Fitting model to feature number 2942, K05713
2025-05-20 13:50:12 INFO::Fitting model to feature number 2943, K05714
2025-05-20 13:50:12 INFO::Fitting model to feature number 2944, K05715
2025-05-20 13:50:12 INFO::Fitting model to feature number 2945, K05716
2025-05-20 13:50:12 INFO::Fitting model to feature number 2946, K05739
2025-05-20 13:50:12 INFO::Fitting model to feature number 2947, K05747
2025-05-20 13:50:13 INFO::Fitting model to feature number 2948, K05772
2025-05-20 13:50:13 INFO::Fitting model to feature number 2949, K05773
2025-05-20 13:50:13 INFO::Fitting model to feature number 2950, K05774
2025-05-20 13:50:13 INFO::Fitting model to feature number 2951, K05775
2025-05-20 13:50:13 INFO::Fitting model to feature number 2952, K05776
2025-05-20 13:50:13 INFO::Fitting model to feature number 2953, K05777
2025-05-20 13:50:13 INFO::Fitting model to feature number 2954, K05778
2025-05-20 13:50:13 INFO::Fitting model to feature number 2955, K05779
2025-05-20 13:50:13 INFO::Fitting model to feature number 2956, K05780
2025-05-20 13:50:13 INFO::Fitting model to feature number 2957, K05781
2025-05-20 13:50:13 INFO::Fitting model to feature number 2958, K05782
2025-05-20 13:50:13 INFO::Fitting model to feature number 2959, K05783
2025-05-20 13:50:13 INFO::Fitting model to feature number 2960, K05784
2025-05-20 13:50:13 INFO::Fitting model to feature number 2961, K05785
2025-05-20 13:50:13 INFO::Fitting model to feature number 2962, K05786
2025-05-20 13:50:13 INFO::Fitting model to feature number 2963, K05787
2025-05-20 13:50:13 INFO::Fitting model to feature number 2964, K05788
2025-05-20 13:50:14 INFO::Fitting model to feature number 2965, K05789
2025-05-20 13:50:14 INFO::Fitting model to feature number 2966, K05790
2025-05-20 13:50:14 INFO::Fitting model to feature number 2967, K05791
2025-05-20 13:50:14 INFO::Fitting model to feature number 2968, K05792
2025-05-20 13:50:14 INFO::Fitting model to feature number 2969, K05793
2025-05-20 13:50:14 INFO::Fitting model to feature number 2970, K05794
2025-05-20 13:50:14 INFO::Fitting model to feature number 2971, K05795
2025-05-20 13:50:14 INFO::Fitting model to feature number 2972, K05796
2025-05-20 13:50:14 INFO::Fitting model to feature number 2973, K05797
2025-05-20 13:50:14 INFO::Fitting model to feature number 2974, K05798
2025-05-20 13:50:14 INFO::Fitting model to feature number 2975, K05799
2025-05-20 13:50:14 INFO::Fitting model to feature number 2976, K05800
2025-05-20 13:50:14 INFO::Fitting model to feature number 2977, K05801
2025-05-20 13:50:14 INFO::Fitting model to feature number 2978, K05802
2025-05-20 13:50:14 INFO::Fitting model to feature number 2979, K05803
2025-05-20 13:50:14 INFO::Fitting model to feature number 2980, K05804
2025-05-20 13:50:14 INFO::Fitting model to feature number 2981, K05805
2025-05-20 13:50:14 INFO::Fitting model to feature number 2982, K05807
2025-05-20 13:50:14 INFO::Fitting model to feature number 2983, K05808
2025-05-20 13:50:15 INFO::Fitting model to feature number 2984, K05809
2025-05-20 13:50:15 INFO::Fitting model to feature number 2985, K05810
2025-05-20 13:50:15 INFO::Fitting model to feature number 2986, K05811
2025-05-20 13:50:15 INFO::Fitting model to feature number 2987, K05812
2025-05-20 13:50:15 INFO::Fitting model to feature number 2988, K05813
2025-05-20 13:50:15 INFO::Fitting model to feature number 2989, K05814
2025-05-20 13:50:15 INFO::Fitting model to feature number 2990, K05815
2025-05-20 13:50:15 INFO::Fitting model to feature number 2991, K05816
2025-05-20 13:50:15 INFO::Fitting model to feature number 2992, K05817
2025-05-20 13:50:15 INFO::Fitting model to feature number 2993, K05818
2025-05-20 13:50:15 INFO::Fitting model to feature number 2994, K05819
2025-05-20 13:50:15 INFO::Fitting model to feature number 2995, K05820
2025-05-20 13:50:15 INFO::Fitting model to feature number 2996, K05822
2025-05-20 13:50:15 INFO::Fitting model to feature number 2997, K05823
2025-05-20 13:50:15 INFO::Fitting model to feature number 2998, K05824
2025-05-20 13:50:15 INFO::Fitting model to feature number 2999, K05825
2025-05-20 13:50:15 INFO::Fitting model to feature number 3000, K05826
2025-05-20 13:50:15 INFO::Fitting model to feature number 3001, K05827
2025-05-20 13:50:15 INFO::Fitting model to feature number 3002, K05828
2025-05-20 13:50:15 INFO::Fitting model to feature number 3003, K05829
2025-05-20 13:50:16 INFO::Fitting model to feature number 3004, K05830
2025-05-20 13:50:16 INFO::Fitting model to feature number 3005, K05831
2025-05-20 13:50:16 INFO::Fitting model to feature number 3006, K05832
2025-05-20 13:50:16 INFO::Fitting model to feature number 3007, K05833
2025-05-20 13:50:16 INFO::Fitting model to feature number 3008, K05834
2025-05-20 13:50:16 INFO::Fitting model to feature number 3009, K05835
2025-05-20 13:50:16 INFO::Fitting model to feature number 3010, K05836
2025-05-20 13:50:16 INFO::Fitting model to feature number 3011, K05837
2025-05-20 13:50:16 INFO::Fitting model to feature number 3012, K05838
2025-05-20 13:50:16 INFO::Fitting model to feature number 3013, K05839
2025-05-20 13:50:16 INFO::Fitting model to feature number 3014, K05841
2025-05-20 13:50:16 INFO::Fitting model to feature number 3015, K05844
2025-05-20 13:50:16 INFO::Fitting model to feature number 3016, K05845
2025-05-20 13:50:16 INFO::Fitting model to feature number 3017, K05846
2025-05-20 13:50:16 INFO::Fitting model to feature number 3018, K05847
2025-05-20 13:50:16 INFO::Fitting model to feature number 3019, K05851
2025-05-20 13:50:16 INFO::Fitting model to feature number 3020, K05873
2025-05-20 13:50:17 INFO::Fitting model to feature number 3021, K05874
2025-05-20 13:50:17 INFO::Fitting model to feature number 3022, K05875
2025-05-20 13:50:17 INFO::Fitting model to feature number 3023, K05876
2025-05-20 13:50:17 INFO::Fitting model to feature number 3024, K05877
2025-05-20 13:50:17 INFO::Fitting model to feature number 3025, K05878
2025-05-20 13:50:17 INFO::Fitting model to feature number 3026, K05879
2025-05-20 13:50:17 INFO::Fitting model to feature number 3027, K05880
2025-05-20 13:50:17 INFO::Fitting model to feature number 3028, K05881
2025-05-20 13:50:17 INFO::Fitting model to feature number 3029, K05882
2025-05-20 13:50:17 INFO::Fitting model to feature number 3030, K05886
2025-05-20 13:50:17 INFO::Fitting model to feature number 3031, K05887
2025-05-20 13:50:17 INFO::Fitting model to feature number 3032, K05889
2025-05-20 13:50:17 INFO::Fitting model to feature number 3033, K05895
2025-05-20 13:50:17 INFO::Fitting model to feature number 3034, K05896
2025-05-20 13:50:17 INFO::Fitting model to feature number 3035, K05898
2025-05-20 13:50:17 INFO::Fitting model to feature number 3036, K05910
2025-05-20 13:50:18 INFO::Fitting model to feature number 3037, K05913
2025-05-20 13:50:18 INFO::Fitting model to feature number 3038, K05916
2025-05-20 13:50:18 INFO::Fitting model to feature number 3039, K05917
2025-05-20 13:50:18 INFO::Fitting model to feature number 3040, K05919
2025-05-20 13:50:18 INFO::Fitting model to feature number 3041, K05921
2025-05-20 13:50:18 INFO::Fitting model to feature number 3042, K05922
2025-05-20 13:50:18 INFO::Fitting model to feature number 3043, K05927
2025-05-20 13:50:18 INFO::Fitting model to feature number 3044, K05928
2025-05-20 13:50:18 INFO::Fitting model to feature number 3045, K05934
2025-05-20 13:50:18 INFO::Fitting model to feature number 3046, K05936
2025-05-20 13:50:18 INFO::Fitting model to feature number 3047, K05937
2025-05-20 13:50:18 INFO::Fitting model to feature number 3048, K05939
2025-05-20 13:50:18 INFO::Fitting model to feature number 3049, K05946
2025-05-20 13:50:18 INFO::Fitting model to feature number 3050, K05951
2025-05-20 13:50:18 INFO::Fitting model to feature number 3051, K05952
2025-05-20 13:50:18 INFO::Fitting model to feature number 3052, K05956
2025-05-20 13:50:18 INFO::Fitting model to feature number 3053, K05962
2025-05-20 13:50:18 INFO::Fitting model to feature number 3054, K05964
2025-05-20 13:50:19 INFO::Fitting model to feature number 3055, K05966
2025-05-20 13:50:19 INFO::Fitting model to feature number 3056, K05967
2025-05-20 13:50:19 INFO::Fitting model to feature number 3057, K05970
2025-05-20 13:50:19 INFO::Fitting model to feature number 3058, K05973
2025-05-20 13:50:19 INFO::Fitting model to feature number 3059, K05977
2025-05-20 13:50:19 INFO::Fitting model to feature number 3060, K05978
2025-05-20 13:50:19 INFO::Fitting model to feature number 3061, K05979
2025-05-20 13:50:19 INFO::Fitting model to feature number 3062, K05982
2025-05-20 13:50:19 INFO::Fitting model to feature number 3063, K05984
2025-05-20 13:50:19 INFO::Fitting model to feature number 3064, K05985
2025-05-20 13:50:19 INFO::Fitting model to feature number 3065, K05986
2025-05-20 13:50:19 INFO::Fitting model to feature number 3066, K05988
2025-05-20 13:50:19 INFO::Fitting model to feature number 3067, K05989
2025-05-20 13:50:19 INFO::Fitting model to feature number 3068, K05991
2025-05-20 13:50:19 INFO::Fitting model to feature number 3069, K05992
2025-05-20 13:50:19 INFO::Fitting model to feature number 3070, K05994
2025-05-20 13:50:19 INFO::Fitting model to feature number 3071, K05995
2025-05-20 13:50:19 INFO::Fitting model to feature number 3072, K05996
2025-05-20 13:50:19 INFO::Fitting model to feature number 3073, K05997
2025-05-20 13:50:19 INFO::Fitting model to feature number 3074, K05998
2025-05-20 13:50:20 INFO::Fitting model to feature number 3075, K05999
2025-05-20 13:50:20 INFO::Fitting model to feature number 3076, K06001
2025-05-20 13:50:20 INFO::Fitting model to feature number 3077, K06002
2025-05-20 13:50:20 INFO::Fitting model to feature number 3078, K06006
2025-05-20 13:50:20 INFO::Fitting model to feature number 3079, K06012
2025-05-20 13:50:20 INFO::Fitting model to feature number 3080, K06013
2025-05-20 13:50:20 INFO::Fitting model to feature number 3081, K06015
2025-05-20 13:50:20 INFO::Fitting model to feature number 3082, K06016
2025-05-20 13:50:20 INFO::Fitting model to feature number 3083, K06019
2025-05-20 13:50:20 INFO::Fitting model to feature number 3084, K06020
2025-05-20 13:50:20 INFO::Fitting model to feature number 3085, K06021
2025-05-20 13:50:20 INFO::Fitting model to feature number 3086, K06023
2025-05-20 13:50:20 INFO::Fitting model to feature number 3087, K06024
2025-05-20 13:50:20 INFO::Fitting model to feature number 3088, K06027
2025-05-20 13:50:20 INFO::Fitting model to feature number 3089, K06033
2025-05-20 13:50:20 INFO::Fitting model to feature number 3090, K06034
2025-05-20 13:50:20 INFO::Fitting model to feature number 3091, K06039
2025-05-20 13:50:20 INFO::Fitting model to feature number 3092, K06041
2025-05-20 13:50:20 INFO::Fitting model to feature number 3093, K06042
2025-05-20 13:50:21 INFO::Fitting model to feature number 3094, K06044
2025-05-20 13:50:21 INFO::Fitting model to feature number 3095, K06045
2025-05-20 13:50:21 INFO::Fitting model to feature number 3096, K06046
2025-05-20 13:50:21 INFO::Fitting model to feature number 3097, K06048
2025-05-20 13:50:21 INFO::Fitting model to feature number 3098, K06049
2025-05-20 13:50:21 INFO::Fitting model to feature number 3099, K06058
2025-05-20 13:50:21 INFO::Fitting model to feature number 3100, K06073
2025-05-20 13:50:21 INFO::Fitting model to feature number 3101, K06074
2025-05-20 13:50:21 INFO::Fitting model to feature number 3102, K06075
2025-05-20 13:50:21 INFO::Fitting model to feature number 3103, K06076
2025-05-20 13:50:21 INFO::Fitting model to feature number 3104, K06077
2025-05-20 13:50:21 INFO::Fitting model to feature number 3105, K06078
2025-05-20 13:50:21 INFO::Fitting model to feature number 3106, K06079
2025-05-20 13:50:21 INFO::Fitting model to feature number 3107, K06080
2025-05-20 13:50:21 INFO::Fitting model to feature number 3108, K06113
2025-05-20 13:50:21 INFO::Fitting model to feature number 3109, K06118
2025-05-20 13:50:21 INFO::Fitting model to feature number 3110, K06120
2025-05-20 13:50:22 INFO::Fitting model to feature number 3111, K06121
2025-05-20 13:50:22 INFO::Fitting model to feature number 3112, K06122
2025-05-20 13:50:22 INFO::Fitting model to feature number 3113, K06131
2025-05-20 13:50:22 INFO::Fitting model to feature number 3114, K06132
2025-05-20 13:50:22 INFO::Fitting model to feature number 3115, K06133
2025-05-20 13:50:22 INFO::Fitting model to feature number 3116, K06134
2025-05-20 13:50:22 INFO::Fitting model to feature number 3117, K06135
2025-05-20 13:50:22 INFO::Fitting model to feature number 3118, K06136
2025-05-20 13:50:22 INFO::Fitting model to feature number 3119, K06137
2025-05-20 13:50:22 INFO::Fitting model to feature number 3120, K06138
2025-05-20 13:50:22 INFO::Fitting model to feature number 3121, K06139
2025-05-20 13:50:22 INFO::Fitting model to feature number 3122, K06140
2025-05-20 13:50:22 INFO::Fitting model to feature number 3123, K06141
2025-05-20 13:50:22 INFO::Fitting model to feature number 3124, K06142
2025-05-20 13:50:22 INFO::Fitting model to feature number 3125, K06143
2025-05-20 13:50:22 INFO::Fitting model to feature number 3126, K06144
2025-05-20 13:50:22 INFO::Fitting model to feature number 3127, K06145
2025-05-20 13:50:22 INFO::Fitting model to feature number 3128, K06146
2025-05-20 13:50:23 INFO::Fitting model to feature number 3129, K06147
2025-05-20 13:50:23 INFO::Fitting model to feature number 3130, K06148
2025-05-20 13:50:23 INFO::Fitting model to feature number 3131, K06149
2025-05-20 13:50:23 INFO::Fitting model to feature number 3132, K06151
2025-05-20 13:50:23 INFO::Fitting model to feature number 3133, K06152
2025-05-20 13:50:23 INFO::Fitting model to feature number 3134, K06153
2025-05-20 13:50:23 INFO::Fitting model to feature number 3135, K06155
2025-05-20 13:50:23 INFO::Fitting model to feature number 3136, K06156
2025-05-20 13:50:23 INFO::Fitting model to feature number 3137, K06157
2025-05-20 13:50:23 INFO::Fitting model to feature number 3138, K06158
2025-05-20 13:50:23 INFO::Fitting model to feature number 3139, K06159
2025-05-20 13:50:23 INFO::Fitting model to feature number 3140, K06160
2025-05-20 13:50:23 INFO::Fitting model to feature number 3141, K06162
2025-05-20 13:50:23 INFO::Fitting model to feature number 3142, K06163
2025-05-20 13:50:23 INFO::Fitting model to feature number 3143, K06164
2025-05-20 13:50:23 INFO::Fitting model to feature number 3144, K06165
2025-05-20 13:50:23 INFO::Fitting model to feature number 3145, K06166
2025-05-20 13:50:24 INFO::Fitting model to feature number 3146, K06167
2025-05-20 13:50:24 INFO::Fitting model to feature number 3147, K06168
2025-05-20 13:50:24 INFO::Fitting model to feature number 3148, K06169
2025-05-20 13:50:24 INFO::Fitting model to feature number 3149, K06173
2025-05-20 13:50:24 INFO::Fitting model to feature number 3150, K06174
2025-05-20 13:50:24 INFO::Fitting model to feature number 3151, K06175
2025-05-20 13:50:24 INFO::Fitting model to feature number 3152, K06176
2025-05-20 13:50:24 INFO::Fitting model to feature number 3153, K06177
2025-05-20 13:50:24 INFO::Fitting model to feature number 3154, K06178
2025-05-20 13:50:24 INFO::Fitting model to feature number 3155, K06179
2025-05-20 13:50:24 INFO::Fitting model to feature number 3156, K06180
2025-05-20 13:50:24 INFO::Fitting model to feature number 3157, K06181
2025-05-20 13:50:24 INFO::Fitting model to feature number 3158, K06182
2025-05-20 13:50:24 INFO::Fitting model to feature number 3159, K06183
2025-05-20 13:50:24 INFO::Fitting model to feature number 3160, K06186
2025-05-20 13:50:24 INFO::Fitting model to feature number 3161, K06187
2025-05-20 13:50:24 INFO::Fitting model to feature number 3162, K06188
2025-05-20 13:50:24 INFO::Fitting model to feature number 3163, K06189
2025-05-20 13:50:24 INFO::Fitting model to feature number 3164, K06190
2025-05-20 13:50:25 INFO::Fitting model to feature number 3165, K06191
2025-05-20 13:50:25 INFO::Fitting model to feature number 3166, K06192
2025-05-20 13:50:25 INFO::Fitting model to feature number 3167, K06193
2025-05-20 13:50:25 INFO::Fitting model to feature number 3168, K06194
2025-05-20 13:50:25 INFO::Fitting model to feature number 3169, K06195
2025-05-20 13:50:25 INFO::Fitting model to feature number 3170, K06196
2025-05-20 13:50:25 INFO::Fitting model to feature number 3171, K06197
2025-05-20 13:50:25 INFO::Fitting model to feature number 3172, K06198
2025-05-20 13:50:25 INFO::Fitting model to feature number 3173, K06199
2025-05-20 13:50:25 INFO::Fitting model to feature number 3174, K06200
2025-05-20 13:50:25 INFO::Fitting model to feature number 3175, K06201
2025-05-20 13:50:25 INFO::Fitting model to feature number 3176, K06202
2025-05-20 13:50:25 INFO::Fitting model to feature number 3177, K06203
2025-05-20 13:50:25 INFO::Fitting model to feature number 3178, K06204
2025-05-20 13:50:25 INFO::Fitting model to feature number 3179, K06205
2025-05-20 13:50:25 INFO::Fitting model to feature number 3180, K06206
2025-05-20 13:50:25 INFO::Fitting model to feature number 3181, K06207
2025-05-20 13:50:25 INFO::Fitting model to feature number 3182, K06208
2025-05-20 13:50:25 INFO::Fitting model to feature number 3183, K06209
2025-05-20 13:50:26 INFO::Fitting model to feature number 3184, K06211
2025-05-20 13:50:26 INFO::Fitting model to feature number 3185, K06212
2025-05-20 13:50:26 INFO::Fitting model to feature number 3186, K06213
2025-05-20 13:50:26 INFO::Fitting model to feature number 3187, K06214
2025-05-20 13:50:26 INFO::Fitting model to feature number 3188, K06215
2025-05-20 13:50:26 INFO::Fitting model to feature number 3189, K06216
2025-05-20 13:50:26 INFO::Fitting model to feature number 3190, K06217
2025-05-20 13:50:26 INFO::Fitting model to feature number 3191, K06218
2025-05-20 13:50:26 INFO::Fitting model to feature number 3192, K06219
2025-05-20 13:50:26 INFO::Fitting model to feature number 3193, K06221
2025-05-20 13:50:26 INFO::Fitting model to feature number 3194, K06222
2025-05-20 13:50:26 INFO::Fitting model to feature number 3195, K06223
2025-05-20 13:50:26 INFO::Fitting model to feature number 3196, K06257
2025-05-20 13:50:26 INFO::Fitting model to feature number 3197, K06268
2025-05-20 13:50:26 INFO::Fitting model to feature number 3198, K06281
2025-05-20 13:50:26 INFO::Fitting model to feature number 3199, K06282
2025-05-20 13:50:26 INFO::Fitting model to feature number 3200, K06283
2025-05-20 13:50:26 INFO::Fitting model to feature number 3201, K06284
2025-05-20 13:50:26 INFO::Fitting model to feature number 3202, K06285
2025-05-20 13:50:26 INFO::Fitting model to feature number 3203, K06286
2025-05-20 13:50:27 INFO::Fitting model to feature number 3204, K06287
2025-05-20 13:50:27 INFO::Fitting model to feature number 3205, K06288
2025-05-20 13:50:27 INFO::Fitting model to feature number 3206, K06289
2025-05-20 13:50:27 INFO::Fitting model to feature number 3207, K06290
2025-05-20 13:50:27 INFO::Fitting model to feature number 3208, K06291
2025-05-20 13:50:27 INFO::Fitting model to feature number 3209, K06292
2025-05-20 13:50:27 INFO::Fitting model to feature number 3210, K06293
2025-05-20 13:50:27 INFO::Fitting model to feature number 3211, K06294
2025-05-20 13:50:27 INFO::Fitting model to feature number 3212, K06295
2025-05-20 13:50:27 INFO::Fitting model to feature number 3213, K06296
2025-05-20 13:50:27 INFO::Fitting model to feature number 3214, K06297
2025-05-20 13:50:27 INFO::Fitting model to feature number 3215, K06298
2025-05-20 13:50:27 INFO::Fitting model to feature number 3216, K06299
2025-05-20 13:50:27 INFO::Fitting model to feature number 3217, K06300
2025-05-20 13:50:27 INFO::Fitting model to feature number 3218, K06301
2025-05-20 13:50:27 INFO::Fitting model to feature number 3219, K06302
2025-05-20 13:50:27 INFO::Fitting model to feature number 3220, K06303
2025-05-20 13:50:27 INFO::Fitting model to feature number 3221, K06304
2025-05-20 13:50:27 INFO::Fitting model to feature number 3222, K06305
2025-05-20 13:50:27 INFO::Fitting model to feature number 3223, K06306
2025-05-20 13:50:28 INFO::Fitting model to feature number 3224, K06307
2025-05-20 13:50:28 INFO::Fitting model to feature number 3225, K06308
2025-05-20 13:50:28 INFO::Fitting model to feature number 3226, K06310
2025-05-20 13:50:28 INFO::Fitting model to feature number 3227, K06311
2025-05-20 13:50:28 INFO::Fitting model to feature number 3228, K06312
2025-05-20 13:50:28 INFO::Fitting model to feature number 3229, K06313
2025-05-20 13:50:28 INFO::Fitting model to feature number 3230, K06314
2025-05-20 13:50:28 INFO::Fitting model to feature number 3231, K06315
2025-05-20 13:50:28 INFO::Fitting model to feature number 3232, K06317
2025-05-20 13:50:28 INFO::Fitting model to feature number 3233, K06318
2025-05-20 13:50:28 INFO::Fitting model to feature number 3234, K06319
2025-05-20 13:50:28 INFO::Fitting model to feature number 3235, K06320
2025-05-20 13:50:28 INFO::Fitting model to feature number 3236, K06322
2025-05-20 13:50:28 INFO::Fitting model to feature number 3237, K06323
2025-05-20 13:50:28 INFO::Fitting model to feature number 3238, K06324
2025-05-20 13:50:28 INFO::Fitting model to feature number 3239, K06325
2025-05-20 13:50:28 INFO::Fitting model to feature number 3240, K06327
2025-05-20 13:50:28 INFO::Fitting model to feature number 3241, K06328
2025-05-20 13:50:28 INFO::Fitting model to feature number 3242, K06329
2025-05-20 13:50:28 INFO::Fitting model to feature number 3243, K06330
2025-05-20 13:50:29 INFO::Fitting model to feature number 3244, K06331
2025-05-20 13:50:29 INFO::Fitting model to feature number 3245, K06332
2025-05-20 13:50:29 INFO::Fitting model to feature number 3246, K06333
2025-05-20 13:50:29 INFO::Fitting model to feature number 3247, K06334
2025-05-20 13:50:29 INFO::Fitting model to feature number 3248, K06335
2025-05-20 13:50:29 INFO::Fitting model to feature number 3249, K06336
2025-05-20 13:50:29 INFO::Fitting model to feature number 3250, K06337
2025-05-20 13:50:29 INFO::Fitting model to feature number 3251, K06338
2025-05-20 13:50:29 INFO::Fitting model to feature number 3252, K06340
2025-05-20 13:50:29 INFO::Fitting model to feature number 3253, K06341
2025-05-20 13:50:29 INFO::Fitting model to feature number 3254, K06342
2025-05-20 13:50:29 INFO::Fitting model to feature number 3255, K06343
2025-05-20 13:50:29 INFO::Fitting model to feature number 3256, K06344
2025-05-20 13:50:29 INFO::Fitting model to feature number 3257, K06345
2025-05-20 13:50:29 INFO::Fitting model to feature number 3258, K06346
2025-05-20 13:50:29 INFO::Fitting model to feature number 3259, K06347
2025-05-20 13:50:29 INFO::Fitting model to feature number 3260, K06348
2025-05-20 13:50:29 INFO::Fitting model to feature number 3261, K06349
2025-05-20 13:50:29 INFO::Fitting model to feature number 3262, K06350
2025-05-20 13:50:30 INFO::Fitting model to feature number 3263, K06351
2025-05-20 13:50:30 INFO::Fitting model to feature number 3264, K06355
2025-05-20 13:50:30 INFO::Fitting model to feature number 3265, K06358
2025-05-20 13:50:30 INFO::Fitting model to feature number 3266, K06359
2025-05-20 13:50:30 INFO::Fitting model to feature number 3267, K06360
2025-05-20 13:50:30 INFO::Fitting model to feature number 3268, K06361
2025-05-20 13:50:30 INFO::Fitting model to feature number 3269, K06362
2025-05-20 13:50:30 INFO::Fitting model to feature number 3270, K06363
2025-05-20 13:50:30 INFO::Fitting model to feature number 3271, K06364
2025-05-20 13:50:30 INFO::Fitting model to feature number 3272, K06365
2025-05-20 13:50:30 INFO::Fitting model to feature number 3273, K06366
2025-05-20 13:50:30 INFO::Fitting model to feature number 3274, K06367
2025-05-20 13:50:30 INFO::Fitting model to feature number 3275, K06368
2025-05-20 13:50:30 INFO::Fitting model to feature number 3276, K06369
